4.313336567179438252e-01,-5.838155577665656015e-02,1.000000000000000000e+00
3.604132431361723454e-01,-1.725761149204322609e-01,1.000000000000000000e+00
-4.204791043461936217e-01,-1.658092601590128168e-01,0.000000000000000000e+00
-4.391506388200913658e-01,-2.154827227550346058e-02,0.000000000000000000e+00
-3.987425228414426259e-01,3.482023481053196368e-01,0.000000000000000000e+00
4.193485342307753938e-01,3.180069095929980993e-01,1.000000000000000000e+00
3.364181552305615108e-01,-4.588090044028800274e-01,1.000000000000000000e+00
3.700051634734816131e-01,1.786324861783508411e-01,1.000000000000000000e+00
-4.208848841820673203e-01,2.246796922311882494e-01,0.000000000000000000e+00
3.144796364083856655e-01,4.354484266486947641e-01,1.000000000000000000e+00
-3.516109450333888553e-01,4.107009141372812699e-01,0.000000000000000000e+00
2.634738122965753493e-01,-2.908045542601443434e-01,1.000000000000000000e+00
4.190968969364618490e-01,3.749795623936353350e-01,1.000000000000000000e+00
-3.423287301462243915e-01,1.515356594531895862e-01,0.000000000000000000e+00
-3.931992277278801295e-01,-4.433867964810591089e-01,0.000000000000000000e+00
-3.467593147808321064e-01,5.494542266379360829e-01,0.000000000000000000e+00
4.474756043048059295e-01,-6.684110334159773688e-03,1.000000000000000000e+00
-3.339572810181598572e-01,2.429171099318131188e-01,0.000000000000000000e+00
3.062404930065509845e-01,4.824279210090341996e-01,1.000000000000000000e+00
4.789422366789278795e-01,-7.927711015548431772e-02,1.000000000000000000e+00
-3.266955127243327262e-01,-5.345740669299198222e-01,0.000000000000000000e+00
3.710102579867218808e-01,3.969053623915106965e-01,1.000000000000000000e+00
-4.525429291419834077e-01,-2.545482216186393254e-01,0.000000000000000000e+00
-3.555400178311933224e-01,-5.907979809838631580e-01,0.000000000000000000e+00
-3.284462783553417364e-01,-2.189363170646052292e-01,0.000000000000000000e+00
4.652684280371871539e-01,1.660802544283610793e-01,1.000000000000000000e+00
-3.152172993856819372e-01,8.318728020753942895e-03,0.000000000000000000e+00
-4.228206267896459924e-01,2.956670553249518552e-01,0.000000000000000000e+00
3.714544833124582279e-01,-8.747005131833145153e-02,1.000000000000000000e+00
2.802420981615956208e-01,4.878666090643319353e-01,1.000000000000000000e+00
-3.693675377702149709e-01,-5.344390753291897722e-01,0.000000000000000000e+00
2.211781542487233909e-01,1.218844893598801521e-01,1.000000000000000000e+00
4.512503875758492877e-01,-2.321239624372794796e-01,1.000000000000000000e+00
-3.770937295807348377e-01,-5.518274056063980915e-01,0.000000000000000000e+00
-4.327181279486597143e-01,-7.923474711917465052e-02,0.000000000000000000e+00
4.051730113786254917e-01,2.041106924357898034e-01,1.000000000000000000e+00
-3.722285726697021624e-01,-5.267318180333375732e-01,0.000000000000000000e+00
-3.438810789710362581e-01,5.481704014417897453e-01,0.000000000000000000e+00
4.757504121812593523e-01,3.833941329595828146e-02,1.000000000000000000e+00
-3.870617960814781155e-01,5.413141804059273809e-01,0.000000000000000000e+00
