-2.689499165672413206e-01,1.565843474742173447e+00,0.000000000000000000e+00
1.430220315462935599e-01,-1.133563842331636096e+00,1.000000000000000000e+00
9.115889089332143147e-01,-2.259448598111430062e+00,1.000000000000000000e+00
-9.709743733653526387e-01,-2.292942210940640102e+00,1.000000000000000000e+00
9.919798519714440044e-01,-3.186394358453910947e+00,1.000000000000000000e+00
-1.001110781271326022e-01,-1.380979645380385978e+00,1.000000000000000000e+00
-7.619626957657661404e-01,2.059238183641278308e+00,0.000000000000000000e+00
1.690119082557168806e-01,-7.702889372068533191e-01,1.000000000000000000e+00
-1.414848658736640452e-01,-4.321045084786349300e+00,1.000000000000000000e+00
-1.316006547754498435e+00,2.384039526699702982e+00,0.000000000000000000e+00
-2.268455697457474329e+00,-6.096416188193850338e+00,1.000000000000000000e+00
-9.495478477683432228e-01,-2.742207968544147612e+00,1.000000000000000000e+00
-7.774946856169704379e-01,-3.356583052339523032e+00,1.000000000000000000e+00
-8.306089565012353404e-02,-2.137675847918628858e+00,1.000000000000000000e+00
-3.292197475792622008e-01,1.196600572218793346e+00,0.000000000000000000e+00
-3.412040346018601067e-01,-2.869764206494275882e+00,1.000000000000000000e+00
4.854085041532016920e-01,2.318468881468519704e+00,0.000000000000000000e+00
-6.709248905208344826e-01,-3.364043933030386402e+00,1.000000000000000000e+00
1.874543928856932995e+00,-1.095617616845125708e+00,1.000000000000000000e+00
-1.216753992095158221e+00,1.890560222921595201e+00,0.000000000000000000e+00
-1.027366597282438399e+00,-3.013688326233405768e+00,1.000000000000000000e+00
3.412758203707155769e-01,-2.058101751267423118e+00,1.000000000000000000e+00
-5.475473950535987289e-01,-1.047964649272739912e+00,1.000000000000000000e+00
-1.721725008918260524e+00,-2.534279492238940890e+00,1.000000000000000000e+00
-4.795796035529689139e-01,2.514397060909871140e+00,0.000000000000000000e+00
-4.238703260786278459e-01,-3.723559882016913125e+00,1.000000000000000000e+00
-6.127557438584319005e-01,1.116416276791316164e+00,0.000000000000000000e+00
-1.514909802163752373e+00,-4.120006064695714620e+00,1.000000000000000000e+00
6.962889050709120120e-02,-2.193767311756847249e+00,1.000000000000000000e+00
3.069070091657619681e-01,3.184736130552329403e+00,0.000000000000000000e+00
-8.294675844181331748e-02,1.289377597747860538e+00,0.000000000000000000e+00
7.327098135067064977e-01,1.745550327784979538e+00,0.000000000000000000e+00
4.997647699898635221e-01,1.486090815107532048e+00,0.000000000000000000e+00
3.029034389965268304e-03,1.700321541180041418e+00,0.000000000000000000e+00
-5.038945639086704897e-01,4.287031171951920516e-01,0.000000000000000000e+00
5.013698211237926916e-01,1.810716104714684693e+00,0.000000000000000000e+00
1.384647481417810022e+00,-1.031642589112210739e+00,1.000000000000000000e+00
-8.080075820907102191e-01,-2.260181977038268286e+00,1.000000000000000000e+00
1.552760505592924334e+00,3.403516983337494750e+00,0.000000000000000000e+00
-3.391151378154717566e-01,-2.699055602255699959e+00,1.000000000000000000e+00
-5.903358907139761858e-01,1.659941295383532633e+00,0.000000000000000000e+00
3.746482398214803222e-01,1.474430753329755595e+00,0.000000000000000000e+00
-6.849058524675883941e-01,1.256734648142669997e+00,0.000000000000000000e+00
-4.049618075762142499e-01,2.637092460716036868e+00,0.000000000000000000e+00
4.571260086100958908e-02,-3.554542991649661587e+00,1.000000000000000000e+00
1.377884535645368169e+00,2.544744627664936143e+00,0.000000000000000000e+00
-1.386447528859990896e-01,1.699878945745165293e+00,0.000000000000000000e+00
8.385309396172260232e-01,-1.389583197156147421e+00,1.000000000000000000e+00
1.283564375388771994e+00,-2.977094994725102417e-01,1.000000000000000000e+00
6.333718547443407676e-01,-1.467765853100119644e+00,1.000000000000000000e+00
-9.288243318989208852e-02,2.228555664113595292e+00,0.000000000000000000e+00
1.182171655056019066e-01,-2.189987133834007338e+00,1.000000000000000000e+00
1.524882229638226727e+00,-8.917360678907058080e-01,1.000000000000000000e+00
