-7.625841598312811387e-01,-7.101393051252358202e-01,0.000000000000000000e+00
3.829169778873752761e-01,-9.542894942671495961e-01,0.000000000000000000e+00
-7.470622380604047090e-03,3.402051668055551814e-01,1.000000000000000000e+00
-3.309706386117669541e-02,2.909381851658723872e-01,1.000000000000000000e+00
3.358161524479727489e-01,9.405511681977681837e-01,0.000000000000000000e+00
-1.811549526018645384e-01,2.481831022391972341e-01,1.000000000000000000e+00
-3.354976724890276207e-01,7.118943339517627700e-02,1.000000000000000000e+00
5.206979066592261063e-01,8.878752595976036055e-01,0.000000000000000000e+00
2.789409717570183744e-01,-2.662666176015470246e-02,1.000000000000000000e+00
1.686943529456153001e-01,-2.505605476726960879e-01,1.000000000000000000e+00
2.219639237711276136e-01,-8.323796802211594348e-02,1.000000000000000000e+00
-2.702788693264794317e-01,3.264571381223588253e-03,1.000000000000000000e+00
7.291657627468578484e-02,3.345948604022574990e-01,1.000000000000000000e+00
2.711172612528413989e-02,-3.238323522470880622e-01,1.000000000000000000e+00
2.356184673066921004e-02,-3.022522607156578611e-01,1.000000000000000000e+00
-5.240762363684304814e-01,9.159739376658099230e-01,0.000000000000000000e+00
-2.053526593164967384e-01,2.343502767978831447e-01,1.000000000000000000e+00
-3.203016180091940446e-01,7.380993278572356431e-02,1.000000000000000000e+00
7.481698729584154717e-02,-9.098125547839059912e-01,0.000000000000000000e+00
1.362721386783846411e-01,2.291491732128356773e-01,1.000000000000000000e+00
1.600020297601366659e-01,-3.230527789292634844e-01,1.000000000000000000e+00
1.249750860964509713e-01,2.652003341940450953e-01,1.000000000000000000e+00
2.545737796027841560e-01,1.437363861678298688e-02,1.000000000000000000e+00
4.210495757960973640e-01,9.137689485096490705e-01,0.000000000000000000e+00
-3.956299250015168911e-02,-1.086939334471651364e+00,0.000000000000000000e+00
-3.559606565861431760e-01,-9.494890403583257088e-01,0.000000000000000000e+00
2.845265224930821901e-01,7.621730669359876031e-02,1.000000000000000000e+00
1.050168795764397922e+00,2.407014815780498251e-01,0.000000000000000000e+00
6.576269694402142596e-02,-2.875723271645269641e-01,1.000000000000000000e+00
-4.827932663051992535e-01,8.726181089976684513e-01,0.000000000000000000e+00
1.102805443797368057e-01,3.005602229910555589e-01,1.000000000000000000e+00
-1.308468700660697370e-01,3.177806300166260423e-01,1.000000000000000000e+00
8.368962674358536302e-02,1.086295582828018969e+00,0.000000000000000000e+00
-4.859014218106982863e-02,2.862231932995597528e-01,1.000000000000000000e+00
2.589342163923765705e-01,2.045268222135284142e-01,1.000000000000000000e+00
1.698883454948117711e-01,-2.999028689897207389e-01,1.000000000000000000e+00
-6.191010773388733179e-01,8.739836966069421953e-01,0.000000000000000000e+00
-7.854078612653636604e-01,5.197006255063061353e-01,0.000000000000000000e+00
-7.216314556071646846e-01,-7.505248874081873467e-01,0.000000000000000000e+00
2.503775348138566059e-01,-2.197798967558534933e-01,1.000000000000000000e+00
2.016261755366475783e-01,2.450771898466513887e-01,1.000000000000000000e+00
-1.075172259271747421e+00,-1.288921105319617844e-01,0.000000000000000000e+00
7.411557796814485788e-02,3.169675979723627912e-01,1.000000000000000000e+00
-2.389474838227989562e-01,-6.332141719773906607e-03,1.000000000000000000e+00
2.489115254898270901e-01,-1.419305506053622663e-02,1.000000000000000000e+00
8.572151673323272214e-02,1.015916096303238758e+00,0.000000000000000000e+00
-1.725477859855354679e-01,-1.624949743420649739e-01,1.000000000000000000e+00
-8.323469908562124431e-01,-7.638326584339674152e-01,0.000000000000000000e+00
-8.005338694399505295e-01,4.339023589265963432e-01,0.000000000000000000e+00
-2.319073748632224374e-01,2.377612586003949036e-01,1.000000000000000000e+00
1.990857751894865857e-01,-1.792336717400658253e-01,1.000000000000000000e+00
2.412876542765744203e-01,-9.501367407745084370e-02,1.000000000000000000e+00
1.019870824670602971e+00,1.986097974661549248e-01,0.000000000000000000e+00
-8.519285045434996650e-01,2.549412720757570083e-01,0.000000000000000000e+00
-4.281308004930327038e-01,-1.008118726047696700e+00,0.000000000000000000e+00
6.506236352045567939e-01,-7.225319966125031135e-01,0.000000000000000000e+00
9.010345031753065337e-01,-4.695619196052770450e-01,0.000000000000000000e+00
1.544568311998865129e-01,-2.329461226934275431e-01,1.000000000000000000e+00
-2.092188713259008070e-01,-2.715092105825299140e-01,1.000000000000000000e+00
-2.169534961596899514e-01,1.997215634761244640e-01,1.000000000000000000e+00
6.103201819014011931e-04,2.951103847858993490e-01,1.000000000000000000e+00
-2.901671337136748074e-01,-1.065450051942459925e-01,1.000000000000000000e+00
-1.565142938713543486e-01,-2.536564013826130282e-01,1.000000000000000000e+00
-6.734277806011420564e-01,-7.007768507236824540e-01,0.000000000000000000e+00
-5.566155511511491349e-01,-7.804785748348538332e-01,0.000000000000000000e+00
9.296475651954662356e-02,-2.532809820234870890e-01,1.000000000000000000e+00
-8.208991764632351806e-01,5.378361724559272972e-01,0.000000000000000000e+00
-1.022504246462886179e+00,-5.531157903611505500e-02,0.000000000000000000e+00
1.682499095692673308e-01,1.662145883242032440e-01,1.000000000000000000e+00
-1.666696229191143019e-01,-2.541267775382887173e-01,1.000000000000000000e+00
3.376147586258164690e-01,7.417964636434182246e-02,1.000000000000000000e+00
-1.374774438774839513e-01,-2.669021895370230490e-01,1.000000000000000000e+00
-1.921722209262818892e-01,2.467609479111245174e-01,1.000000000000000000e+00
-2.410310979968576239e-01,-1.408744728878736641e-01,1.000000000000000000e+00
