4.000000000000000000e+02,2.624258479379932396e+02,3.642985036521072857e+02,3.013390119858248113e+02
4.048543689320388239e+02,4.598224057794491415e+01,-3.367708980083225612e+01,3.624744202835736218e+01
4.097087378640776478e+02,1.308346046388612933e+02,3.168512580966728720e+01,1.527167610807929634e+02
4.145631067961164717e+02,2.208758715979739407e+02,3.229944706743335701e+02,2.747076873677727917e+02
4.194174757281552957e+02,2.344131827661386751e+02,2.530932983335852668e+02,3.120825347776395233e+02
4.242718446601941196e+02,3.271124269371712217e+02,2.650422556588941916e+02,4.374655863147785908e+02
4.291262135922329435e+02,2.881199714379141028e+02,4.514285280106980167e+02,3.976638297895142955e+02
4.339805825242717674e+02,1.835900311951206447e+02,1.970657817957938107e+02,2.398364954758752674e+02
4.388349514563105913e+02,2.463449768320526800e+02,3.417334775717561683e+02,3.007752430216983726e+02
4.436893203883494152e+02,2.922129899862410412e+02,4.042385311975234004e+02,3.408696389831569604e+02
4.485436893203882391e+02,3.320496277538447885e+02,5.485155210092207199e+02,3.798312489026143339e+02
4.533980582524270631e+02,2.277107984828528231e+02,4.282397246101864425e+02,2.387390124772668116e+02
4.582524271844658870e+02,1.217011367220662095e+02,2.009666873119256536e+02,1.158496278620015403e+02
4.631067961165047109e+02,1.020630715340740551e+02,2.546907446832190089e+02,3.573968903092404759e+01
4.679611650485435348e+02,4.191097315091397491e+01,1.973358793669277134e+02,-4.430970427218986174e+01
4.728155339805823587e+02,-4.837368489522192050e+01,-4.544829840949402922e+01,-1.253198183319407804e+02
4.776699029126211826e+02,-1.448849111726365777e+02,-1.611691955933225699e+02,-2.666172817993211765e+02
4.825242718446600065e+02,-1.940952311591111652e+02,-2.139541828053209258e+02,-3.360818433613954994e+02
4.873786407766988305e+02,-1.561912105787223766e+02,-1.272467311561087655e+02,-2.519453258844052925e+02
4.922330097087376544e+02,-1.604549310578051688e+02,-1.510932292262596093e+02,-2.547365263780824591e+02
4.970873786407764783e+02,-2.205555457522605991e+02,-2.199870891616913013e+02,-3.617590333601348220e+02
5.019417475728153022e+02,-1.962649746070263177e+02,-1.368346150612152883e+02,-3.107380226967133012e+02
5.067961165048541261e+02,-1.424835572300828233e+02,-1.257114571736620405e+02,-1.832743513906429484e+02
5.116504854368929500e+02,-1.870954206931072292e+02,-2.893620789602514947e+02,-2.314265649588939482e+02
5.165048543689317739e+02,-1.867375687923723149e+02,-3.252580443016713616e+02,-2.457930794281959948e+02
5.213592233009705978e+02,-1.963922527543582817e+02,-3.780094493442189787e+02,-2.523400489524543104e+02
5.262135922330094218e+02,-1.674527992514779555e+02,-4.169806191082654436e+02,-1.983168443522540372e+02
5.310679611650482457e+02,-1.839748272798406674e+02,-4.459681970990224613e+02,-2.122726798233503303e+02
5.359223300970870696e+02,-1.583367646238069995e+02,-3.619926936120858727e+02,-1.644945785061567562e+02
5.407766990291258935e+02,-1.204851891288832348e+02,-2.934020877836355794e+02,-9.631281812305967094e+01
5.456310679611647174e+02,-1.301632212036280691e+02,-3.036958213275896128e+02,-1.094189578180737925e+02
5.504854368932035413e+02,-1.705307702601950837e+02,-2.886556189094509364e+02,-1.806360438484454107e+02
5.553398058252423652e+02,-1.911736119847484474e+02,-2.985266613272742688e+02,-2.090255042169453930e+02
5.601941747572811892e+02,-1.839804926657996873e+02,-3.369722591682329380e+02,-1.896944333015612187e+02
5.650485436893200131e+02,-1.802947679979345139e+02,-3.067976104267923461e+02,-1.859186141141531152e+02
5.699029126213588370e+02,-1.571177311873463225e+02,-2.274912235686900317e+02,-1.562491633525891359e+02
5.747572815533976609e+02,-1.088017891597964706e+02,-1.099435555719794309e+02,-9.649598274518383789e+01
5.796116504854364848e+02,-8.121689388514644747e+01,-7.859652847775473106e+01,-5.674848289360336651e+01
5.844660194174753087e+02,-8.928257261605453721e+01,-6.361031577468802567e+01,-8.227698757087514991e+01
5.893203883495141326e+02,-1.173201745875606434e+02,-4.758350148864581541e+01,-1.386639777720426707e+02
5.941747572815529566e+02,-7.736418864125788275e+01,3.395016038743249309e-01,-6.074069176211818188e+01
5.990291262135917805e+02,2.724992127664991326e+00,5.365087388857359230e+01,8.016830350053245979e+01
6.038834951456306044e+02,6.353261427320681776e+01,9.109182967221126148e+01,1.807812698103127502e+02
6.087378640776694283e+02,8.437035626324600912e+01,6.702589194181430798e+01,2.036156112406335978e+02
6.135922330097082522e+02,7.534375274108685971e+01,6.195145281060383269e+01,1.701821106457949213e+02
6.184466019417470761e+02,5.219485454899865573e+01,6.174666723591587214e+01,1.208457197748515597e+02
6.233009708737859000e+02,3.674848880798438699e+01,1.012720125924963854e+00,9.732936817494088189e+01
6.281553398058247240e+02,4.313575552745204078e+01,-2.040828290104868259e+01,1.030374674339270200e+02
6.330097087378635479e+02,4.207905098428987856e+01,5.408470786646624617e+01,8.616601150287797850e+01
